SimulationID,Player1Hand,Player2Hand,GameStage,CommunityCards,P1Win_Map,P2Win_Map,Tie_Map,Time_Map,P1Win_Hash,P2Win_Hash,Tie_Hash,Time_Hash
500,"Js 5c ","Qc 7s ",turn,"7c 5s 9c 2s ",6,94,0,2,12,88,0,3
501,"8s 10d ","7d Kd ",preflop,"",38,60,2,3,48,49,3,3
502,"8s Kc ","10d Jc ",preflop,"",66,33,1,3,59,39,2,3
503,"6d 9s ","6s 5d ",river,"9h Jd 2c Ac 7h ",100,0,0,3,100,0,0,3
504,"Kd 4c ","8s 7h ",flop,"2d Kh 10h ",93,7,0,3,93,7,0,3
505,"4c 3d ","2d Ac ",turn,"10d 8h 5d Jd ",26,74,0,3,32,68,0,3
506,"Ad Ac ","7d Jc ",turn,"2d Jd 4s 5d ",92,8,0,3,89,11,0,3
507,"2s 7h ","2h Ac ",river,"8s 7d Jh Kc 8d ",100,0,0,3,100,0,0,3
508,"9d Kc ","8s 10d ",river,"4c 5s 6d Qh 9c ",100,0,0,3,100,0,0,3
509,"10d 4d ","8h 3c ",turn,"5h 8c 10h 6s ",86,14,0,3,91,9,0,3
510,"8d 2c ","Kh 3h ",turn,"3c 7h Qc 4c ",18,82,0,3,19,81,0,3
511,"3c Qs ","4s Jd ",flop,"3h 8c 5s ",76,24,0,3,71,29,0,3
512,"8d 9c ","10d 3s ",turn,"4h Ah 5s Qc ",15,85,0,3,11,89,0,3
513,"9s 6h ","Qs 9h ",river,"4c As Js 7s 2s ",0,100,0,3,0,100,0,4
514,"10h Qd ","2h Ks ",preflop,"",32,64,4,3,33,64,3,3
515,"10c Ac ","8d 3c ",preflop,"",72,26,2,3,71,28,1,3
516,"Ah 10c ","2s 7d ",river,"10d 9s 3s 9c 2c ",100,0,0,3,100,0,0,3
517,"3c 2d ","4s 8c ",river,"6h 8h 4d Ad 5s ",100,0,0,2,100,0,0,3
518,"7h Qc ","2s 2c ",river,"6h 9s Ks 6s 4c ",0,100,0,3,0,100,0,3
519,"Kh 7h ","3c 9c ",turn,"8h Kc 6c Jc ",1,99,0,3,3,97,0,3
520,"Ac 5c ","9d 9c ",preflop,"",43,57,0,2,35,64,1,2
521,"Ad 7h ","8h 2d ",river,"8s 10c Qh Ac 2h ",0,100,0,3,0,100,0,3
522,"6h 9h ","Ac Jh ",flop,"Ks 2h 2c ",22,73,5,3,23,72,5,3
523,"5s 4c ","Kc 3s ",river,"6h Qd Jh 7d 8s ",100,0,0,2,100,0,0,3
524,"5s Qc ","Ks 4d ",flop,"Kd Js Qd ",15,81,4,3,14,85,1,3
525,"10s 2h ","6c 9d ",turn,"7c 8d 3s Kh ",65,35,0,3,70,30,0,3
526,"Kc 3s ","8s 4c ",preflop,"",59,40,1,3,63,34,3,3
527,"As Qd ","2d 4c ",river,"Kc 9c 8c 5c 6c ",0,0,100,3,0,0,100,3
528,"5d As ","Qc Ks ",turn,"Jc 5c Jh 3d ",83,17,0,3,86,14,0,3
529,"Kd 3d ","9d 9c ",river,"Qs 4d 4s 8d Kh ",100,0,0,3,100,0,0,3
530,"Ac 7h ","7c 3s ",flop,"9h 9s Kh ",78,8,14,2,78,12,10,3
531,"8h 10c ","5d Qs ",flop,"Ac Ah 3s ",24,68,8,2,18,74,8,3
532,"7d 5s ","Jh 8s ",flop,"8d 5h 9d ",42,57,1,3,33,67,0,3
533,"6s 5h ","Js 4s ",turn,"Qc As 4d 3d ",28,72,0,3,26,74,0,3
534,"4h Ks ","Kd 9c ",preflop,"",23,65,12,2,14,60,26,3
535,"9d 6h ","Kd 5c ",flop,"4d As 7s ",32,64,4,3,33,66,1,3
536,"7c Qd ","8c 5c ",flop,"3c Kh 9h ",67,32,1,3,76,24,0,3
537,"4h 8d ","Js 5c ",preflop,"",39,59,2,3,31,65,4,3
538,"4d Qd ","4s Qc ",preflop,"",11,5,84,3,8,1,91,3
539,"5s 9h ","4s Kc ",turn,"3h 4h Ks 10s ",0,100,0,3,0,100,0,3
540,"Ad Qs ","7d Ks ",river,"5s 2h 10h 5h Ah ",100,0,0,3,100,0,0,3
541,"8s 3s ","Jd 5s ",river,"As 2d Ad 3h 9s ",100,0,0,3,100,0,0,3
542,"6c 7c ","Ac 7d ",flop,"4s 8s 5h ",89,0,11,3,81,0,19,3
543,"7h 2h ","Jd 8h ",turn,"10h 3h Ad 5s ",39,61,0,3,43,57,0,3
544,"9d Ad ","9c 8s ",flop,"2c Jc Ac ",68,32,0,3,63,37,0,3
545,"10h 10d ","Js 7d ",river,"5h 2h Jc 5c 9c ",0,100,0,3,0,100,0,3
546,"Kd 9h ","Qc Jh ",preflop,"",49,49,2,2,63,36,1,3
547,"3h Ac ","2s 9c ",preflop,"",67,33,0,2,70,30,0,3
548,"Kh 8d ","4s 5h ",turn,"6c 2s 3d 7h ",0,100,0,3,0,100,0,3
549,"6s 6d ","8s 2h ",turn,"Jc Ks 3s Qd ",93,7,0,3,90,10,0,3
550,"5s Ad ","4h 9s ",river,"Ah 7h 5c 8d Jd ",100,0,0,3,100,0,0,3
551,"Js 2h ","7c 10s ",preflop,"",55,43,2,3,52,47,1,3
552,"Ks 6h ","5h 10c ",flop,"6c 4c 9h ",81,19,0,3,84,16,0,3
553,"8s 6d ","10c 9d ",turn,"Kh 5h Ks Qd ",15,76,9,3,17,74,9,3
554,"6h 3h ","4h 4c ",turn,"6s 10s Jd 10c ",88,4,8,3,85,6,9,2
555,"4d 3s ","2d 3c ",river,"Kc 7h Jd Kh 4c ",100,0,0,3,100,0,0,3
556,"7c Qd ","6h 9s ",river,"Ah 5c 10h 3s 4h ",100,0,0,3,100,0,0,3
557,"9c 4h ","As 2c ",preflop,"",33,66,1,3,39,57,4,3
558,"Jc 4d ","3d Js ",flop,"9c 3s 7c ",17,80,3,3,8,88,4,3
559,"Jc 4s ","5h 7c ",turn,"8s 3s 8h Jd ",100,0,0,3,100,0,0,3
560,"3h 10s ","10c 5h ",turn,"Qs 3c 2c 4d ",69,31,0,3,70,30,0,3
561,"6c Kc ","As 4h ",flop,"10h 10d 4s ",22,78,0,2,19,81,0,3
562,"4s 5c ","Jc 10h ",turn,"7d As 2c Kc ",24,76,0,3,22,78,0,3
563,"6h 9c ","Ad 3s ",preflop,"",49,50,1,2,41,56,3,3
564,"8h 3h ","2d 3s ",flop,"Kd Jd 10h ",61,16,23,3,57,18,25,3
565,"8s 7d ","Qd 5c ",flop,"Kd Ks 3h ",20,72,8,3,24,66,10,3
566,"Kc 2c ","4d Kd ",flop,"5s 5d 6s ",14,19,67,2,9,19,72,3
567,"7h Jc ","4s Qd ",river,"Kc 8s 8c 4h 9h ",0,100,0,3,0,100,0,3
568,"Js Kc ","Ac 7d ",preflop,"",43,56,1,3,32,67,1,3
569,"9h Kd ","2d 6d ",preflop,"",68,31,1,3,64,33,3,3
570,"8h 8d ","10c 4h ",river,"10d 9h Js Kc Qh ",0,0,100,2,0,0,100,3
571,"Ac 5d ","Ks 6h ",turn,"4c Ah 8s 8h ",100,0,0,3,100,0,0,3
572,"8c Jd ","Ks Ah ",preflop,"",38,59,3,3,35,64,1,3
573,"Ks 3d ","2d 10s ",river,"5d 9d 5c 3s Kc ",100,0,0,3,100,0,0,3
574,"7c 8h ","8s Qs ",river,"As 6c Kc Qh Jc ",0,100,0,3,0,100,0,3
575,"6d Qs ","Ks 3h ",flop,"3c 5h 9c ",27,73,0,3,24,76,0,3
576,"5h Jd ","7s Kd ",preflop,"",30,69,1,3,36,64,0,3
577,"6h 3s ","6s 2c ",preflop,"",30,30,40,3,26,22,52,3
578,"2c 3h ","Qh 10s ",turn,"8s 4h Ah 10c ",13,87,0,3,10,90,0,3
579,"10h Kd ","7s 10s ",preflop,"",68,29,3,2,62,34,4,3
580,"2d 8s ","5c 4s ",turn,"7h 2h Ad 8h ",80,20,0,3,82,18,0,3
581,"2d As ","3d 6s ",preflop,"",56,43,1,3,53,45,2,3
582,"3d 4h ","9c Js ",preflop,"",44,55,1,3,43,53,4,3
583,"6s 2d ","2h 7h ",turn,"3h 10d 2c 8d ",5,32,63,3,6,26,68,3
584,"Ah Qc ","9d 6c ",turn,"6s 9h 2h 4d ",0,100,0,3,0,100,0,3
585,"Ks 10c ","4h Qs ",flop,"7c 2s 5d ",68,29,3,3,72,28,0,3
586,"Qc 5c ","8s 4h ",preflop,"",69,31,0,3,59,39,2,3
587,"6c Ad ","4c Qs ",flop,"Jd Ac Ah ",100,0,0,2,100,0,0,2
588,"2h 3h ","10c 6h ",river,"7d 7h 5s 3c 9c ",100,0,0,3,100,0,0,3
589,"Ac 2s ","4d 7d ",turn,"6h 10c 4h 10h ",12,88,0,3,15,85,0,3
590,"7c Kh ","3h 9s ",turn,"Qc 10c 3c 2s ",38,62,0,3,24,76,0,3
591,"2s 6c ","Qd 9h ",flop,"5h 10d 8d ",16,84,0,2,24,76,0,3
592,"7s 6c ","Kh 10s ",turn,"4d 6s Qc Ah ",80,20,0,3,87,13,0,3
593,"Ks 3s ","Kd Kc ",preflop,"",11,89,0,3,8,90,2,3
594,"6d Kh ","3d 2h ",preflop,"",72,28,0,2,59,37,4,3
595,"8h 5c ","10c Js ",turn,"Ks 3h 9s 2d ",8,92,0,3,12,88,0,3
596,"Kd 9c ","2d 3h ",turn,"4c 6h 10s Ac ",84,16,0,3,75,25,0,3
597,"7s 8d ","Ac 8c ",river,"Js Jh 2h Jc 10h ",0,0,100,2,0,0,100,2
598,"6d 4h ","Ac 9d ",turn,"2c 5c 6c 6s ",100,0,0,3,100,0,0,3
599,"7d 4d ","10d Kc ",flop,"2h Qh 6h ",20,74,6,3,27,66,7,3
600,"Kc 7c ","5s 4d ",turn,"6s 8s 5h 7d ",5,80,15,2,6,76,18,3
601,"Qs 10s ","5s 6d ",flop,"Jh Kc 4d ",72,26,2,3,86,13,1,3
602,"4d 3s ","Kc 2c ",preflop,"",41,58,1,3,39,60,1,3
603,"9c Jd ","6s 10s ",preflop,"",53,43,4,3,60,39,1,3
604,"7c 3c ","2c 5c ",preflop,"",59,29,12,3,48,39,13,3
605,"3h 7c ","9d 2h ",flop,"3c 7h 5h ",90,5,5,3,94,5,1,3
606,"6c 6d ","8d As ",preflop,"",54,45,1,3,55,45,0,3
607,"2s 10c ","2c 8c ",flop,"10h Jh 3h ",90,3,7,3,95,2,3,3
608,"As Kh ","8s 9h ",preflop,"",58,42,0,3,60,39,1,3
609,"10s 10c ","5d 8c ",turn,"3c Ah 6c Kc ",100,0,0,3,100,0,0,3
610,"6h 7h ","2c Qd ",preflop,"",56,44,0,3,56,41,3,3
611,"5h Jd ","10h 4c ",preflop,"",62,37,1,2,58,40,2,3
612,"8s 2s ","10s 10d ",turn,"3h 3d 9c 10h ",0,100,0,2,0,100,0,3
613,"10d Kd ","5h 2c ",river,"4h 8d 10c 3h 6c ",0,100,0,2,0,100,0,3
614,"5h Qc ","Ad 2h ",flop,"6h 7s 9s ",27,70,3,3,44,53,3,3
615,"Ad 10d ","4d 10h ",turn,"4c Jh Jc 4h ",0,95,5,2,0,98,2,3
616,"3h 9d ","2h Ad ",river,"Ac 10s 10c 10h Qd ",0,100,0,3,0,100,0,3
617,"6s 4h ","4c 8s ",turn,"10s 8h Jh 9d ",0,89,11,3,0,75,25,3
618,"3h 9s ","5s 5d ",flop,"3c 7c 2s ",20,80,0,3,16,84,0,3
619,"7s 3c ","Qs 10h ",preflop,"",31,69,0,2,27,73,0,3
620,"3s 4s ","9c 10h ",preflop,"",42,56,2,3,36,59,5,3
621,"Kc 9d ","Ah 6s ",preflop,"",42,57,1,2,43,54,3,3
622,"7h 7s ","2c 9d ",preflop,"",75,23,2,2,73,25,2,3
623,"10c 7c ","10d Js ",preflop,"",26,67,7,2,30,64,6,3
624,"7h 4s ","Qh 8c ",flop,"Js 6c 10d ",17,80,3,2,20,80,0,3
625,"8c 5d ","7d Jh ",preflop,"",35,63,2,2,38,60,2,3
626,"As Ac ","Jh Qc ",preflop,"",86,14,0,2,88,11,1,3
627,"5h 4d ","Ac 9c ",river,"8s 3h 6d 2c 10s ",100,0,0,2,100,0,0,3
628,"6h 4h ","8d 3c ",turn,"8c Js 7d Jc ",7,93,0,3,11,89,0,3
629,"Kd Qh ","2d 6d ",flop,"Qc 2s Ah ",73,27,0,3,79,21,0,3
630,"5h 7d ","9d Kc ",turn,"7c Ac Js 2h ",87,13,0,3,77,23,0,3
631,"6c 5c ","Ks 6h ",river,"Ah 4s 2c 4d 9s ",0,100,0,3,0,100,0,3
632,"7h 3h ","Qc 7c ",turn,"7d 4h 9c 8c ",4,95,1,3,3,96,1,3
633,"9c 8c ","3h 6h ",preflop,"",64,30,6,3,64,33,3,3
634,"Kc 2d ","Jd As ",turn,"2h Kh 9d 2s ",100,0,0,3,100,0,0,3
635,"2s Qc ","Ah 10s ",river,"Js Qd 3s Ks 8s ",0,100,0,3,0,100,0,3
636,"Ac Qc ","Jc 8d ",river,"8s 9d 5d 2d 3s ",0,100,0,3,0,100,0,3
637,"9h 4d ","Qd Ah ",turn,"Kd Ad 7d 5s ",0,100,0,3,0,100,0,3
638,"2h 10h ","7s Jd ",river,"Kh Ah Qc Kd Qd ",0,0,100,3,0,0,100,3
639,"9d 6c ","2d 10h ",river,"7c Js 5s 4h 5h ",0,100,0,3,0,100,0,3
640,"9s 3s ","7c 6h ",flop,"Kc 8s 7s ",42,58,0,3,42,58,0,3
641,"6d 10s ","Qd 4c ",flop,"9s 2s Ks ",54,45,1,3,56,44,0,3
642,"6s Jc ","8s Js ",turn,"4h 8c Ac 3d ",0,100,0,3,0,100,0,3
643,"Jc Qh ","8h 9d ",preflop,"",61,35,4,3,65,32,3,3
644,"4h 5h ","9c 3d ",river,"10c 7s 8c Ad 3c ",0,100,0,3,0,100,0,3
645,"10s Qd ","Jd 6h ",river,"8c 6d 2d Ah Qs ",100,0,0,2,100,0,0,3
646,"Qc 5c ","3d 9h ",river,"Jd 5h Qh As Js ",100,0,0,3,100,0,0,3
647,"Jh Ac ","10h 3d ",flop,"8s Kd 4d ",71,29,0,3,72,26,2,3
648,"Ad Js ","Kh 9d ",preflop,"",64,35,1,3,61,39,0,3
649,"8c 2s ","7h Ac ",turn,"Ad 6d 9d 4d ",0,83,17,3,0,79,21,3
650,"Kd 9d ","6s Qc ",turn,"3d Ah Kh 10d ",97,3,0,3,90,10,0,3
651,"2s Kd ","10s Ad ",flop,"2d 5h Qd ",75,25,0,3,65,35,0,3
652,"Kd Qd ","4c Qc ",flop,"10s 5h 7c ",74,25,1,3,82,17,1,3
653,"Qh 7d ","9d 2c ",river,"6h Ah 8s 3d 7c ",100,0,0,3,100,0,0,3
654,"9c 10d ","3h 4d ",preflop,"",68,30,2,3,68,31,1,3
655,"6c 7d ","6d Qs ",flop,"5h 7h 8d ",62,10,28,2,59,10,31,3
656,"9d 8s ","10d 7h ",preflop,"",43,54,3,2,41,58,1,3
657,"Qs 2s ","Ad 4h ",river,"5c 3s Jc Ac 4s ",100,0,0,2,100,0,0,3
658,"Jh 9h ","2d 5d ",flop,"4s 3c 2c ",15,82,3,3,27,71,2,3
659,"5d 2d ","3c 7d ",flop,"Ad Qc As ",31,38,31,3,31,33,36,3
660,"10d Ac ","3s 7h ",river,"9s Qh Kd 9c 3h ",0,100,0,3,0,100,0,3
661,"As Kh ","Ks 7h ",flop,"9s 5c 10d ",83,17,0,3,88,11,1,3
662,"Qc 6c ","8d 6d ",river,"3c 4c 8c Kd Qd ",100,0,0,3,100,0,0,3
663,"Jd Ks ","2s 3s ",flop,"2d 3d 10d ",34,66,0,3,36,64,0,3
664,"Ad 3d ","Jc 8s ",turn,"3h Js Qd 3s ",95,5,0,3,95,5,0,3
665,"Jc 5d ","Ks 9c ",preflop,"",33,64,3,3,35,65,0,3
666,"2c 2d ","9h 5d ",preflop,"",52,45,3,3,54,44,2,3
667,"Kc Ks ","7c Ad ",preflop,"",64,36,0,3,71,28,1,3
668,"2h As ","6c 10d ",flop,"Kd 3d 4c ",76,22,2,3,77,23,0,3
669,"6d 4s ","2h Jc ",river,"Qh As 5d 10d 9c ",0,100,0,3,0,100,0,3
670,"8s 9s ","Qs Ah ",turn,"4h 2d As Kc ",0,100,0,3,0,100,0,3
671,"5d Ah ","Qh 6s ",turn,"7s Kd 2c 8h ",81,19,0,3,84,16,0,3
672,"7d As ","Qc 10c ",flop,"4c 7c 10d ",15,85,0,3,21,79,0,3
673,"Jc Ac ","8c 3h ",flop,"Js Kc 4d ",99,1,0,3,98,2,0,3
674,"Qh 2s ","4d Js ",turn,"9s 7d 9c 10s ",68,29,3,3,79,18,3,3
675,"9h 10c ","8c Qd ",preflop,"",49,50,1,3,32,63,5,3
676,"3s 10c ","4h 2s ",river,"9d 5c 5s Qc Jh ",100,0,0,3,100,0,0,3
677,"2d 8h ","2h 9h ",flop,"6c 6h 5h ",13,70,17,3,8,70,22,3
678,"Qd 9s ","As Jh ",river,"Js 8c Ah Qs 10d ",100,0,0,3,100,0,0,3
679,"Kh Qs ","10c 10d ",flop,"8d Qd 4c ",83,17,0,3,84,16,0,3
680,"2h 5h ","Qh 4s ",turn,"7d Jc 5c Jh ",85,15,0,3,89,11,0,3
681,"6c 8d ","Ah Kh ",preflop,"",25,72,3,2,33,64,3,3
682,"9h 6s ","Qh 8d ",preflop,"",33,66,1,2,43,56,1,3
683,"Qh 9s ","Ac 4h ",river,"4c Kd 9h 7d 8d ",100,0,0,3,100,0,0,3
684,"6s 10c ","Jd 8h ",flop,"4c 9h Jc ",14,86,0,3,19,81,0,3
685,"9s 8d ","Kc Ks ",river,"Qc Qh 2d 3s 6h ",0,100,0,3,0,100,0,3
686,"4c 4s ","7c 7h ",river,"7d 3h 9s 8h Jc ",0,100,0,2,0,100,0,3
687,"Qc Kd ","2d 4s ",flop,"Ac Kh 6h ",97,3,0,3,98,2,0,3
688,"6h 7d ","7s 9c ",turn,"Qc 2d Ac 8h ",3,97,0,3,6,94,0,3
689,"10h 8c ","2c 9d ",turn,"Kc 6h Jc Js ",74,18,8,3,76,14,10,3
690,"10h As ","Kh 6d ",turn,"7h Qc 7d 10s ",91,9,0,3,89,11,0,3
691,"4c Jd ","6s 4d ",river,"4s 6d Ac 7h 9c ",0,100,0,3,0,100,0,3
692,"8d 2s ","Ks 3c ",flop,"2h 8s 4s ",89,11,0,3,91,9,0,3
693,"4s 4c ","10d Kd ",flop,"3s 4d Qs ",100,0,0,2,100,0,0,3
694,"6h Ks ","4s 3d ",river,"Qd 3c 3s 8c 7c ",0,100,0,2,0,100,0,3
695,"9d 4h ","9c Ac ",preflop,"",21,74,5,2,20,72,8,3
696,"3h 9s ","2c 3s ",flop,"8d 10h Qd ",84,10,6,3,77,8,15,3
697,"Kd 2h ","8c 10d ",preflop,"",50,48,2,3,48,48,4,3
698,"Ah 4d ","6h Qc ",river,"Qh 3c 9h 6s 5c ",0,100,0,3,0,100,0,3
699,"Qs 4c ","9h 5s ",turn,"8d 3s 2d 4s ",73,27,0,3,74,26,0,3
700,"Jh 5d ","6c 3h ",flop,"Ad 7d 4d ",77,22,1,3,83,15,2,3
701,"2s 10s ","6c 7s ",flop,"Qc Qh Jc ",63,23,14,3,65,22,13,3
702,"4c 6s ","9s 2d ",preflop,"",39,54,7,3,42,52,6,3
703,"9h 8h ","3s 4c ",preflop,"",67,30,3,3,68,32,0,3
704,"Ad 3h ","7h 9h ",river,"Js Jc 7s 9c Qd ",0,100,0,3,0,100,0,3
705,"2h 8d ","10h 4h ",flop,"6s 6h Jd ",18,59,23,3,17,68,15,3
706,"2d 6h ","8d 3c ",river,"7c Kh Ac 3s 8h ",0,100,0,3,0,100,0,3
707,"3c 2d ","5d 5s ",turn,"4d Qs 10h Qh ",0,100,0,3,0,100,0,3
708,"5s Jh ","10h 4c ",river,"5c 2s 7s As 2d ",100,0,0,3,100,0,0,3
709,"4c 8c ","Ah 6s ",flop,"Jh Jd 5c ",22,73,5,3,25,71,4,3
710,"5s Qc ","7s 8h ",turn,"6h 5d 9d Ac ",4,96,0,3,3,97,0,3
711,"8c 9d ","7h 5d ",turn,"4s 2s 10c 5h ",10,90,0,3,10,90,0,3
712,"2s 5d ","3s 4s ",flop,"Ah Jh Ad ",18,21,61,3,25,18,57,3
713,"Kd Ac ","4h 6c ",river,"As 8c 7c 5h 8h ",0,100,0,3,0,100,0,3
714,"4h 5s ","2h 6h ",preflop,"",41,44,15,3,27,56,17,3
715,"6c 2h ","Jd 8c ",preflop,"",32,65,3,2,31,66,3,3
716,"6c Jc ","Qh 7h ",turn,"Ah Qs 7d 10c ",3,97,0,3,13,87,0,3
717,"Jd 5h ","Qs 8c ",preflop,"",45,54,1,2,38,61,1,3
718,"7h Ad ","3d 7c ",river,"10d Qc 7d 9s Jd ",100,0,0,3,100,0,0,3
719,"3h Jd ","10c 3c ",flop,"Qh Qd Qc ",17,13,70,2,15,13,72,2
720,"Jh 5c ","6h 9s ",preflop,"",51,45,4,2,63,32,5,3
721,"As 9s ","Qh 2d ",flop,"4c Js 9c ",88,12,0,3,82,18,0,3
722,"5c 2c ","7h Js ",flop,"Jh 7s Kh ",1,99,0,2,0,100,0,3
723,"9d Qs ","Js 4s ",river,"Qc 2h 3s 2s 4h ",100,0,0,3,100,0,0,3
724,"Jh Js ","Ad 5d ",turn,"Qc 8h 2h 10c ",93,7,0,3,96,4,0,3
725,"Jh Js ","7s 5d ",preflop,"",87,13,0,2,78,22,0,3
726,"9d 9s ","Qs 6d ",turn,"4d Js 2h 5c ",88,12,0,3,84,16,0,3
727,"Ah 10s ","5h 4d ",turn,"3h Jc 2c 3c ",71,22,7,2,70,24,6,3
728,"10d As ","Qs Qc ",turn,"Jc 3d Qh 2h ",0,100,0,3,0,100,0,3
729,"6d 3s ","Ad 10h ",turn,"10d 7s 7d Kc ",0,100,0,3,0,100,0,3
730,"3d 5c ","3s Kc ",flop,"Jc 9h Ks ",0,99,1,3,0,98,2,3
731,"10s 5c ","8d 6c ",flop,"Kd Ks 9h ",76,16,8,3,66,21,13,3
732,"8h Ah ","3s 8d ",flop,"4d 4h 10h ",85,6,9,3,82,3,15,3
733,"2h 6s ","3c 3d ",flop,"3s Kc 8c ",1,99,0,2,1,99,0,3
734,"8h Jd ","10h As ",flop,"Ks 6d Ah ",4,96,0,3,1,99,0,3
735,"3h 6s ","5c 8h ",preflop,"",26,66,8,2,40,57,3,3
736,"4c 5h ","4s 5d ",flop,"Jc Qs 3c ",5,0,95,3,5,0,95,3
737,"3d 10s ","Kc 2s ",river,"Jc 10d 6h Ah 4c ",100,0,0,3,100,0,0,3
738,"10h 5d ","Ks 5s ",preflop,"",29,69,2,3,18,80,2,3
739,"5h 3d ","4h 8s ",turn,"8c Ac 3s Jh ",5,95,0,3,20,80,0,3
740,"Ks Js ","5s 10s ",flop,"9h 2d 3c ",69,30,1,3,78,20,2,3
741,"2s 3c ","2c 10c ",river,"Qc Qd 8s 10d 6s ",0,100,0,3,0,100,0,3
742,"Ah 5d ","4d 2h ",preflop,"",70,29,1,3,66,33,1,3
743,"3s 2s ","6h 8d ",preflop,"",30,64,6,3,37,60,3,3
744,"2s 4h ","Kd 9s ",turn,"8d 4s Qc Jc ",76,24,0,3,81,19,0,3
745,"9c 7d ","4s 2h ",river,"7c Js 5d Qc 7h ",100,0,0,2,100,0,0,3
746,"9s 6h ","9h 2h ",river,"9c 7d 5h 5c Qs ",0,0,100,3,0,0,100,3
747,"6s 5d ","As 4h ",river,"Kh 3c 5h 5c 2h ",100,0,0,2,100,0,0,2
748,"3s Js ","4s 6d ",flop,"2d 4h 8c ",15,85,0,3,14,86,0,3
749,"4h Qs ","4s Jc ",turn,"Ad 3s 5h 6d ",84,5,11,3,76,8,16,3
